 tip2015_int_mul_ident_left; b'unsat\n'
 tip2015_nat_boring_min_idem; b'unsat\n'
 tip2015_nat_lt_asymmetric; b'unsat\n'
 tip2015_list_nat_PairUnpair; b'unsat\n'
 false_graph_p9; b'sat\n'
 false_regexp_deluxe_iter0; TIMEOUT
 tip2015_sort_nat_HSort2Count; b'unsat\n'
 tip2015_regexp_RecAtom; TIMEOUT
 false_productive_use_of_failure_app_inj1; b'unsat\n'
 tip2015_int_add_inv_right; b'unsat\n'
 false_graph_tp5; TIMEOUT
 prod_prop_47; b'unsat\n'
 false_graph_p31; TIMEOUT
 false_productive_use_of_failure_union_comm; b'unsat\n'
 tip2015_regexp_RecNil; b'sat\n'
 isaplanner_prop_67; b'unsat\n'
 tip2015_bin_times_comm; TIMEOUT
 tip2015_nat_boring_ge_trans; b'unsat\n'
 prod_prop_44; b'unsat\n'
 tip2015_regexp_SeqDistrPlus; TIMEOUT
 isaplanner_prop_62; b'unsat\n'
 tip2015_list_weird_is_normal; b'unsat\n'
 prod_prop_11; b'unsat\n'
 isaplanner_prop_60; b'unsat\n'
 isaplanner_prop_29; b'unsat\n'
 tip2015_sort_MSortBU2Count; b'unsat\n'
 tip2015_bin_plus_comm; TIMEOUT
 tip2015_sort_NStoogeSort2IsSort; b'unsat\n'
 tip2015_int_mul_comm; b'unsat\n'
 isaplanner_prop_85; b'unsat\n'
 tip2015_escape_NoSpecial; TIMEOUT
 prod_prop_40; b'unsat\n'
 false_regexp_find6; TIMEOUT
 tip2015_sort_BSortIsSort; b'unsat\n'
 tip2015_nat_max_idem; b'unsat\n'
 tip2015_list_PairUnpair; b'sat\n'
 tip2015_relaxedprefix_correct; TIMEOUT
 isaplanner_prop_47; b'unsat\n'
 tip2015_regexp_Star; TIMEOUT
 grammars_simp_expr_unambig3; TIMEOUT
 tip2015_int_add_assoc; b'unsat\n'
 false_regexp_bad_assoc; TIMEOUT
 tip2015_nat_boring_ge_antisym; b'unsat\n'
 isaplanner_prop_81; b'unsat\n'
 false_graph_btp5; TIMEOUT
 isaplanner_prop_13; b'unsat\n'
 isaplanner_prop_34; b'unsat\n'
 false_queue2_QueueL; TIMEOUT
 isaplanner_prop_61; b'unsat\n'
 prod_prop_22; TIMEOUT
 tip2015_nat_max_assoc; b'unsat\n'
 false_regexp_deluxe_switcheroo; TIMEOUT
 tip2015_sort_StoogeSortIsSort; b'unsat\n'
 prod_prop_50; b'unsat\n'
 false_productive_use_of_failure_rot_inj1; b'unsat\n'
 false_graph_bt4; TIMEOUT
 tip2015_sort_nat_HSort2IsSort; b'unsat\n'
 tip2015_sort_nat_StoogeSort2Sorts; b'unsat\n'
 grammars_simp_expr_unambig4; TIMEOUT
 prod_prop_39; b'unsat\n'
 false_regexp_find5; TIMEOUT
 isaplanner_prop_82; b'unsat\n'
 tip2015_bin_nat_times_assoc; TIMEOUT
 tip2015_sort_NStoogeSort2Count; b'unsat\n'
 tip2015_nat_max_comm; b'unsat\n'
 false_regexp_switcheroo; TIMEOUT
 tip2015_sort_NStoogeSortCount; b'unsat\n'
 prod_prop_29; b'unsat\n'
 tip2015_bin_s; b'unsat\n'
 grammars_packrat_unambigPackrat; TIMEOUT
 tip2015_bin_nat_times_comm; TIMEOUT
 false_hotel_key_safe2; TIMEOUT
 tip2015_nat_le_ne_lt; b'unsat\n'
 prod_prop_38; b'unsat\n'
 isaplanner_prop_48; b'unsat\n'
 prod_prop_08; b'unsat\n'
 false_regexp_find4; TIMEOUT
 tip2015_sort_nat_TSortSorts; b'unsat\n'
 tip2015_regexp_RecPlus; TIMEOUT
 false_graph_p5; b'sat\n'
 false_regexp_deluxe_Conj; TIMEOUT
 tip2015_rotate_snoc_self; b'unsat\n'
 isaplanner_prop_84; b'unsat\n'
 false_regexp_find3; TIMEOUT
 isaplanner_prop_05; b'unsat\n'
 false_regexp_same; TIMEOUT
 tip2015_nat_lt_trans; b'unsat\n'
 tip2015_sort_nat_HSortCount; b'unsat\n'
 tip2015_regexp_Deeps; TIMEOUT
 tip2015_regexp_RecEps; TIMEOUT
 isaplanner_prop_65; b'unsat\n'
 tip2015_tree_Flatten3; b'unsat\n'
 tip2015_sort_nat_ISortSorts; b'unsat\n'
 prod_prop_23; b'unsat\n'
 isaplanner_prop_51; b'unsat\n'
 isaplanner_prop_63; b'unsat\n'
 tip2015_rotate_snoc; b'unsat\n'
 tip2015_sort_MSortBU2Sorts; b'unsat\n'
 isaplanner_prop_49; b'unsat\n'
 isaplanner_prop_59; b'unsat\n'
 false_regexp_koen; TIMEOUT
 false_show_bin_lists_assoc; b'unsat\n'
 tip2015_sort_BSortSorts; b'sat\n'
 false_graph_t3; TIMEOUT
 isaplanner_prop_52; b'unsat\n'
 prod_prop_10; b'unsat\n'
 isaplanner_prop_86; b'unsat\n'
 tip2015_rotate_structural_mod; b'unsat\n'
 tip2015_int_add_ident_left; b'unsat\n'
 isaplanner_prop_72; b'unsat\n'
 isaplanner_prop_02; b'unsat\n'
 false_regexp_deluxe_star_plus; TIMEOUT
 false_queue3_QueueL; TIMEOUT
 isaplanner_prop_39; b'unsat\n'
 isaplanner_prop_80; b'unsat\n'
 tip2015_sort_BubSortSorts; b'unsat\n'
 tip2015_list_Interleave; b'unsat\n'
 tip2015_sort_nat_StoogeSort2Count; b'unsat\n'
 false_regexp_deluxe_star_plus_easy; TIMEOUT
 tip2015_nat_le_reflexive; b'unsat\n'
 tip2015_sort_nat_HSortIsSort; b'unsat\n'
 tip2015_sort_NStoogeSort2Sorts; b'unsat\n'
 tip2015_bin_nat_plus_comm; TIMEOUT
 tip2015_sort_nat_StoogeSort2IsSort; b'unsat\n'
 tip2015_rotate_mod; b'unsat\n'
 false_regexp_kfind6; TIMEOUT
 false_productive_use_of_failure_rot_inj00; b'unsat\n'
 isaplanner_prop_75; b'unsat\n'
 false_productive_use_of_failure_drop_invol; b'unsat\n'
 tip2015_nat_min_max_abs; b'unsat\n'
 tip2015_sort_nat_MSortTDIsSort; b'unsat\n'
 tip2015_mod_same; b'unsat\n'
 prod_prop_31; b'unsat\n'
 isaplanner_prop_38; b'unsat\n'
 false_graph_p7; b'sat\n'
 false_queue1_QueueR; TIMEOUT
 tip2015_sort_nat_NMSortTDIsSort; b'unsat\n'
 false_hotel_key_safe3; TIMEOUT
 tip2015_tree_Flatten2; b'unsat\n'
 isaplanner_prop_76; b'unsat\n'
 tip2015_sort_nat_NMSortTDCount; b'unsat\n'
 tip2015_sort_nat_NStoogeSort2IsSort; b'unsat\n'
 prod_prop_28; b'unsat\n'
 prod_prop_20; TIMEOUT
 isaplanner_prop_68; b'unsat\n'
 false_regexp_deluxe_FromToConj; b'sat\n'
 isaplanner_prop_25; b'unsat\n'
 tip2015_regexp_PlusCommutative; TIMEOUT
 tip2015_propositional_AndImplication; TIMEOUT
 isaplanner_prop_64; b'unsat\n'
 tip2015_sort_BubSortCount; b'unsat\n'
 tip2015_sort_nat_BSortIsSort; b'unsat\n'
 prod_prop_30; b'unsat\n'
 isaplanner_prop_58; b'unsat\n'
 tip2015_sort_HSortCount; b'unsat\n'
 tip2015_sort_nat_NStoogeSortIsSort; b'unsat\n'
 tip2015_sort_nat_HSortSorts; b'unsat\n'
 tip2015_sort_BubSortIsSort; b'unsat\n'
 false_productive_use_of_failure_drop_idem; b'unsat\n'
 tip2015_sort_nat_BSortCount; b'unsat\n'
 isaplanner_prop_70; b'unsat\n'
 false_regexp_deluxe_Conj0; TIMEOUT
 tip2015_sort_BSortCount; b'unsat\n'
 tip2015_sort_NStoogeSortSorts; b'unsat\n'
 tip2015_nat_min_max_distrib; b'unsat\n'
 false_regexp_kfind7; TIMEOUT
 isaplanner_prop_11; b'unsat\n'
 tip2015_sort_NMSortTDSorts; b'sat\n'
 tip2015_list_nat_append_inj_2; b'unsat\n'
 tip2015_sort_nat_MSortBU2IsSort; b'unsat\n'
 tip2015_bin_nat_s; b'unsat\n'
 false_regexp_deluxe_star_seq; TIMEOUT
 isaplanner_prop_40; b'unsat\n'
 tip2015_sort_nat_HSort2Sorts; b'unsat\n'
 prod_prop_24; TIMEOUT
 false_regexp_deluxe_iter; TIMEOUT
 grammars_simp_expr_unambig2; TIMEOUT
 tip2015_relaxedprefix_is_prefix_4; TIMEOUT
 false_productive_use_of_failure_rot_inj0; b'unsat\n'
 isaplanner_prop_33; b'unsat\n'
 prod_prop_21; b'unsat\n'
 tip2015_nat_boring_max_min_abs; b'unsat\n'
 false_imperative_Apa; b'unsat\n'
 tip2015_bin_nat_plus; b'unsat\n'
 isaplanner_prop_24; b'unsat\n'
 tip2015_nat_boring_gt_asymmetric; b'unsat\n'
 prod_prop_42; b'unsat\n'
 tip2015_bin_times_assoc; TIMEOUT
 false_productive_use_of_failure_drop_comm; b'unsat\n'
 tip2015_propositional_AndCommutative; TIMEOUT
 false_productive_use_of_failure_union_idem; b'unsat\n'
 false_regexp_star_seq; TIMEOUT
 tip2015_regexp_SeqAssociative; TIMEOUT
 tip2015_tree_Flatten1; b'unsat\n'
 tip2015_sort_nat_NMSortTDSorts; b'unsat\n'
 tip2015_sort_MSortTDSorts; b'unsat\n'
 false_regexp_kfind2; TIMEOUT
 tip2015_sort_NStoogeSortIsSort; b'unsat\n'
 false_productive_use_of_failure_drop_inj2; b'unsat\n'
 tip2015_int_mul_assoc; b'unsat\n'
 prod_prop_49; b'unsat\n'
 false_regexp_find1; TIMEOUT
 isaplanner_prop_16; b'unsat\n'
 tip2015_int_mul_ident_right; b'unsat\n'
 tip2015_propositional_AndIdempotent; b'sat\n'
 false_regexp_deluxe_koen; TIMEOUT
 tip2015_regexp_PlusIdempotent; b'sat\n'
 tip2015_sort_nat_NStoogeSort2Count; b'unsat\n'
 prod_prop_12; b'unsat\n'
 isaplanner_prop_37; b'unsat\n'
 tip2015_regexp_RecSeq; TIMEOUT
 tip2015_bin_times; b'unsat\n'
 prod_prop_05; b'unsat\n'
 tip2015_nat_boring_gt_irreflexive; b'unsat\n'
 isaplanner_prop_50; b'unsat\n'
 tip2015_sort_nat_StoogeSortCount; b'unsat\n'
 isaplanner_prop_26; b'unsat\n'
 false_regexp_deluxe_bad_assoc; TIMEOUT
 tip2015_sort_nat_BubSortSorts; b'unsat\n'
 false_graph_p21; TIMEOUT
 prod_prop_43; b'unsat\n'
 tip2015_sort_nat_MSortBU2Count; b'unsat\n'
 tip2015_nat_le_antisym; b'unsat\n'
 false_regexp_find2; TIMEOUT
 false_graph_p11; b'sat\n'
 tip2015_sort_StoogeSort2Count; b'unsat\n'
 isaplanner_prop_77; b'unsat\n'
 false_mergesort_merge_comm; b'unsat\n'
 tip2015_nat_boring_max_min_distrib; b'unsat\n'
 false_regexp_star_plus; TIMEOUT
 tip2015_sort_nat_TSortIsSort; b'unsat\n'
 tip2015_propositional_Sound; b'unsat\n'
 tip2015_sort_nat_NStoogeSort2Sorts; b'unsat\n'
 tip2015_list_nat_append_inj_1; b'unsat\n'
 tip2015_relaxedprefix_is_prefix_1; TIMEOUT
 tip2015_sort_nat_StoogeSortIsSort; b'unsat\n'
 false_regexp_find7; TIMEOUT
 prod_prop_09; b'unsat\n'
 tip2015_sort_StoogeSort2IsSort; b'unsat\n'
 prod_prop_18; b'unsat\n'
 tip2015_nat_le_trans; b'unsat\n'
 prod_prop_27; b'unsat\n'
 tip2015_sort_nat_TSortCount; b'unsat\n'
 tip2015_sort_StoogeSortCount; b'unsat\n'
 tip2015_sort_nat_BubSortIsSort; b'unsat\n'
 false_productive_use_of_failure_drop_inj1; b'unsat\n'
 isaplanner_prop_53; b'unsat\n'
 tip2015_bin_nat_times; b'unsat\n'
 tip2015_regexp_Reverse; TIMEOUT
 tip2015_int_right_distrib; b'unsat\n'
 false_regexp_star_plus_1; TIMEOUT
 prod_prop_41; b'unsat\n'
 tip2015_nat_le_ge_eq; b'unsat\n'
 prod_prop_36; b'unsat\n'
 tip2015_relaxedprefix_is_prefix_3; TIMEOUT
 false_regexp_deluxe_FromToConj_difficult; b'unsat\n'
 isaplanner_prop_20; b'unsat\n'
 isaplanner_prop_03; b'unsat\n'
 false_regexp_star_plus_2; TIMEOUT
 false_queue3_QueueR; TIMEOUT
 false_regexp_kfind1; TIMEOUT
 isaplanner_prop_74; b'unsat\n'
 false_productive_use_of_failure_rot_uhhhw1; b'unsat\n'
 tip2015_nat_lt_ne; b'unsat\n'
 isaplanner_prop_15; b'unsat\n'
 grammars_simp_expr_unambig5; TIMEOUT
 false_productive_use_of_failure_len_bs; b'unsat\n'
 tip2015_nat_boring_min_assoc; b'unsat\n'
 false_graph_t5; TIMEOUT
 false_regexp_star_plus_easy; TIMEOUT
 tip2015_sort_HSortSorts; b'unsat\n'
 prod_prop_17; b'unsat\n'
 isaplanner_prop_19; b'unsat\n'
 isaplanner_prop_83; b'unsat\n'
 tip2015_tree_SwapAB; b'unsat\n'
 tip2015_sort_HSort2Count; b'unsat\n'
 tip2015_bin_distrib; TIMEOUT
 prod_prop_14; b'unsat\n'
 false_regexp_star_plus_easy_2; TIMEOUT
 tip2015_sort_TSortSorts; b'unsat\n'
 isaplanner_prop_01; b'unsat\n'
 tip2015_int_add_ident_right; b'unsat\n'
 isaplanner_prop_27; b'unsat\n'
 false_productive_use_of_failure_rot_uhhh; b'unsat\n'
 tip2015_sort_TSortCount; b'unsat\n'
 false_graph_bt5; TIMEOUT
 tip2015_nat_lt_irreflexive; b'unsat\n'
 isaplanner_prop_42; b'unsat\n'
 isaplanner_prop_04; b'unsat\n'
 tip2015_sort_MSortTDCount; b'unsat\n'
 tip2015_bin_nat_plus_assoc; TIMEOUT
 tip2015_sort_nat_MSortBU2Sorts; b'unsat\n'
 tip2015_sort_nat_ISortCount; b'unsat\n'
 false_graph_bt3; TIMEOUT
 tip2015_sort_HSortIsSort; b'unsat\n'
 tip2015_nat_boring_ge_reflexive; b'unsat\n'
 isaplanner_prop_69; b'unsat\n'
 prod_prop_06; b'unsat\n'
 false_hotel_key_safe1; TIMEOUT
 tip2015_sort_HSort2Sorts; b'unsat\n'
 tip2015_sort_ISortCount; b'unsat\n'
 tip2015_bin_plus_assoc; TIMEOUT
 prod_prop_25; TIMEOUT
 tip2015_sort_NMSortTDCount; b'unsat\n'
 isaplanner_prop_57; b'unsat\n'
 grammars_simp_expr_unambig1; TIMEOUT
 tip2015_list_append_inj_1; b'unsat\n'
 false_queue1_QueueL; TIMEOUT
 tip2015_bin_plus; TIMEOUT
 prod_prop_48; b'unsat\n'
 tip2015_sort_HSort2IsSort; b'unsat\n'
 prod_prop_16; b'sat\n'
 tip2015_propositional_Okay; b'unsat\n'
 tip2015_list_append_inj_2; b'unsat\n'
 tip2015_sort_TSortIsSort; b'unsat\n'
 tip2015_sort_nat_NStoogeSortCount; b'unsat\n'
 false_regexp_star_plus_easy_1; TIMEOUT
 tip2015_nat_boring_min_comm; b'unsat\n'
 false_regexp_kfind5; TIMEOUT
 tip2015_escape_Injective; TIMEOUT
 isaplanner_prop_56; b'unsat\n'
 prod_prop_32; b'unsat\n'
 tip2015_sort_nat_BSortSorts; b'sat\n'
 tip2015_sort_nat_MSortTDSorts; b'unsat\n'
 tip2015_nat_pow_le_factorial; b'unsat\n'
 prod_prop_45; b'unsat\n'
 tip2015_rotate_self; b'unsat\n'
 false_regexp_kfind4; TIMEOUT
 false_graph_d7; TIMEOUT
 isaplanner_prop_18; b'unsat\n'
 tip2015_sort_ISortSorts; b'unsat\n'
 tip2015_int_left_distrib; b'unsat\n'
 tip2015_sort_StoogeSortSorts; b'unsat\n'
 isaplanner_prop_45; b'unsat\n'
 isaplanner_prop_46; b'sat\n'
 tip2015_sort_nat_MSortTDCount; b'unsat\n'
 isaplanner_prop_78; b'unsat\n'
 false_hotel_key_safe0; TIMEOUT
 tip2015_relaxedprefix_is_prefix_2; TIMEOUT
 prod_prop_46; b'unsat\n'
 tip2015_sort_nat_StoogeSortSorts; b'unsat\n'
 tip2015_sort_nat_BubSortCount; b'unsat\n'
 false_regexp_koen_easy; TIMEOUT
 false_graph_d5; TIMEOUT
 tip2015_sort_MSortBU2IsSort; b'unsat\n'
 false_cfg5_unambig; TIMEOUT
 prod_prop_02; b'unsat\n'
 false_regexp_kfind3; TIMEOUT
 tip2015_int_add_comm; b'unsat\n'
 isaplanner_prop_55; b'unsat\n'
 isaplanner_prop_44; b'unsat\n'
 tip2015_int_add_inv_left; b'unsat\n'
 isaplanner_prop_21; b'unsat\n'
 tip2015_sort_NMSortTDIsSort; b'unsat\n'
 prod_prop_04; b'unsat\n'
 tip2015_sort_nat_NStoogeSortSorts; b'unsat\n'
 tip2015_regexp_RecStar; TIMEOUT
 false_productive_use_of_failure_rot_comm; b'unsat\n'
 isaplanner_prop_28; b'unsat\n'
 isaplanner_prop_17; b'unsat\n'
 prod_prop_03; b'unsat\n'
 prod_prop_07; b'unsat\n'
 tip2015_sort_StoogeSort2Sorts; b'unsat\n'
 tip2015_regexp_PlusAssociative; TIMEOUT
 tip2015_nat_boring_gt_trans; b'unsat\n'
 isaplanner_prop_71; b'unsat\n'
 false_productive_use_of_failure_rot_bogus; b'unsat\n'
 prod_prop_19; b'unsat\n'
 isaplanner_prop_30; b'unsat\n'
 tip2015_list_nat_Interleave; b'unsat\n'
 false_queue2_QueueR; TIMEOUT
 tip2015_sort_MSortTDIsSort; b'unsat\n'
 false_productive_use_of_failure_rot_uhhhw2; b'unsat\n'
 prod_prop_37; b'unsat\n'
 false_productive_use_of_failure_app_inj2; b'unsat\n'
 tip2015_bin_nat_distrib; TIMEOUT